
> eclat-de-jardin@1.0.0 dev
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\critical-paths-Critical-Us-ae7f8--all-main-pages-in-sequence
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\critical-paths-Critical-Us-ae7f8--all-main-pages-in-sequence\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-018cd-uld-work-on-mobile-viewport
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-018cd-uld-work-on-mobile-viewport\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\critical-paths-Critical-Us-37fac-h-9-Gallery-filter-workflow
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\critical-paths-Critical-Us-37fac-h-9-Gallery-filter-workflow\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-06f92-tions-should-work-on-mobile
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-06f92-tions-should-work-on-mobile\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\critical-paths-Critical-Us-fe0a7-multi-question-conversation
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\critical-paths-Critical-Us-fe0a7-multi-question-conversation\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\critical-paths-Critical-Us-0e126--13-Footer-navigation-links
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\critical-paths-Critical-Us-0e126--13-Footer-navigation-links\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\e2e\form-validation.spec.js
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\e2e\visual-stability.spec.js
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\e2e\visual-stability.spec.js
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\e2e\performance.spec.js
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\e2e\performance.spec.js
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\e2e\gallery.spec.js
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\e2e\animations.spec.js
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\e2e\animations.spec.js
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\e2e\animations.spec.js
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\e2e\animations.spec.js
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\e2e\animations.spec.js
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\e2e\animations.spec.js
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\e2e\chatbot.spec.js
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\e2e\critical-paths.spec.js
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\e2e\critical-paths.spec.js
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\e2e\critical-paths.spec.js
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\e2e\critical-paths.spec.js
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\e2e\critical-paths.spec.js
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\e2e\critical-paths.spec.js
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\e2e\accessibility.spec.js
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-018cd-uld-work-on-mobile-viewport
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-60133--should-animate-after-title
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\accessibility-Accessibilit-35a86-rough-header-links-with-Tab
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-918e1-d-persist-across-navigation
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-e739a-lete-within-reasonable-time
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\chatbot-Chatbot-Functional-8228f--when-clicking-close-button
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\critical-paths-Critical-Us-0e126--13-Footer-navigation-links
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\critical-paths-Critical-Us-37fac-h-9-Gallery-filter-workflow
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\critical-paths-Critical-Us-5f99d-tbot-prix-piscine-→-Contact
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-ebf30--CTA-buttons-should-animate
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\critical-paths-Critical-Us-fe0a7-multi-question-conversation
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\form-validation-Contact-Fo-30583-it-button-should-be-visible
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\critical-paths-Critical-Us-cd558-→-Filter-Piscines-→-Contact
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\visual-stability-Visual-St-2c9d4-ould-be-visible-immediately
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\critical-paths-Critical-Us-ae7f8--all-main-pages-in-sequence
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\gallery-Gallery---Réalisat-584db--should-load-without-errors
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\visual-stability-Visual-St-4a9ff-ull-opacity-after-animation
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\performance-Performance-Me-f76ca-ve-layout-shifts-after-load
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\performance-Performance-Me-63af8-et-should-load-successfully
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-3f79a-animate-from-opacity-0-to-1
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-06f92-tions-should-work-on-mobile
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-06f92-tions-should-work-on-mobile\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-3f79a-animate-from-opacity-0-to-1\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-018cd-uld-work-on-mobile-viewport\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-60133--should-animate-after-title\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\accessibility-Accessibilit-35a86-rough-header-links-with-Tab\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-918e1-d-persist-across-navigation\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-e739a-lete-within-reasonable-time\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\chatbot-Chatbot-Functional-8228f--when-clicking-close-button\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\critical-paths-Critical-Us-0e126--13-Footer-navigation-links\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\critical-paths-Critical-Us-37fac-h-9-Gallery-filter-workflow\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\critical-paths-Critical-Us-5f99d-tbot-prix-piscine-→-Contact\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-ebf30--CTA-buttons-should-animate\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\critical-paths-Critical-Us-fe0a7-multi-question-conversation\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\form-validation-Contact-Fo-30583-it-button-should-be-visible\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\critical-paths-Critical-Us-cd558-→-Filter-Piscines-→-Contact\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\visual-stability-Visual-St-2c9d4-ould-be-visible-immediately\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\critical-paths-Critical-Us-ae7f8--all-main-pages-in-sequence\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\gallery-Gallery---Réalisat-584db--should-load-without-errors\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\visual-stability-Visual-St-4a9ff-ull-opacity-after-animation\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\performance-Performance-Me-f76ca-ve-layout-shifts-after-load\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\performance-Performance-Me-63af8-et-should-load-successfully\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-3f79a-animate-from-opacity-0-to-1
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-3f79a-animate-from-opacity-0-to-1\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-60133--should-animate-after-title
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-60133--should-animate-after-title\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-ebf30--CTA-buttons-should-animate
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-ebf30--CTA-buttons-should-animate\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\visual-stability-Visual-St-4a9ff-ull-opacity-after-animation
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\visual-stability-Visual-St-4a9ff-ull-opacity-after-animation\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\chatbot-Chatbot-Functional-8228f--when-clicking-close-button
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\chatbot-Chatbot-Functional-8228f--when-clicking-close-button\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\critical-paths-Critical-Us-5f99d-tbot-prix-piscine-→-Contact
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\critical-paths-Critical-Us-5f99d-tbot-prix-piscine-→-Contact\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-918e1-d-persist-across-navigation
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-918e1-d-persist-across-navigation\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\critical-paths-Critical-Us-ae7f8--all-main-pages-in-sequence
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\critical-paths-Critical-Us-ae7f8--all-main-pages-in-sequence\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-e739a-lete-within-reasonable-time
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-e739a-lete-within-reasonable-time\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-018cd-uld-work-on-mobile-viewport
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-018cd-uld-work-on-mobile-viewport\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\critical-paths-Critical-Us-fe0a7-multi-question-conversation
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\critical-paths-Critical-Us-fe0a7-multi-question-conversation\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\e2e\visual-stability.spec.js
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\e2e\animations.spec.js
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\e2e\animations.spec.js
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\e2e\animations.spec.js
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\e2e\animations.spec.js
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\e2e\animations.spec.js
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\e2e\animations.spec.js
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\e2e\chatbot.spec.js
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\e2e\critical-paths.spec.js
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\e2e\critical-paths.spec.js
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\e2e\critical-paths.spec.js
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-018cd-uld-work-on-mobile-viewport
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-60133--should-animate-after-title
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-3f79a-animate-from-opacity-0-to-1
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-918e1-d-persist-across-navigation
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\chatbot-Chatbot-Functional-8228f--when-clicking-close-button
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-ebf30--CTA-buttons-should-animate
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\critical-paths-Critical-Us-fe0a7-multi-question-conversation
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\critical-paths-Critical-Us-5f99d-tbot-prix-piscine-→-Contact
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\critical-paths-Critical-Us-ae7f8--all-main-pages-in-sequence
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-e739a-lete-within-reasonable-time
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\visual-stability-Visual-St-4a9ff-ull-opacity-after-animation
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-018cd-uld-work-on-mobile-viewport\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-60133--should-animate-after-title\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-3f79a-animate-from-opacity-0-to-1\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-918e1-d-persist-across-navigation\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\chatbot-Chatbot-Functional-8228f--when-clicking-close-button\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-ebf30--CTA-buttons-should-animate\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\critical-paths-Critical-Us-fe0a7-multi-question-conversation\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\critical-paths-Critical-Us-5f99d-tbot-prix-piscine-→-Contact\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\critical-paths-Critical-Us-ae7f8--all-main-pages-in-sequence\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-e739a-lete-within-reasonable-time\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\visual-stability-Visual-St-4a9ff-ull-opacity-after-animation\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-3f79a-animate-from-opacity-0-to-1
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-3f79a-animate-from-opacity-0-to-1\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\chatbot-Chatbot-Functional-8228f--when-clicking-close-button
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\chatbot-Chatbot-Functional-8228f--when-clicking-close-button\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\performance-Performance-Me-63af8-et-should-load-successfully
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\performance-Performance-Me-63af8-et-should-load-successfully\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\gallery-Gallery---Réalisat-9b123-d-show-only-container-items
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\gallery-Gallery---Réalisat-9b123-d-show-only-container-items\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-07ca7-ll-indicator-should-fade-in
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-07ca7-ll-indicator-should-fade-in\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-07ca7-ll-indicator-should-fade-in
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-3f79a-animate-from-opacity-0-to-1
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\chatbot-Chatbot-Functional-8228f--when-clicking-close-button
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\performance-Performance-Me-63af8-et-should-load-successfully
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\gallery-Gallery---Réalisat-9b123-d-show-only-container-items
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-07ca7-ll-indicator-should-fade-in\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-3f79a-animate-from-opacity-0-to-1\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\chatbot-Chatbot-Functional-8228f--when-clicking-close-button\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\performance-Performance-Me-63af8-et-should-load-successfully\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\gallery-Gallery---Réalisat-9b123-d-show-only-container-items\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-3f79a-animate-from-opacity-0-to-1
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-3f79a-animate-from-opacity-0-to-1\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\performance-Performance-Me-63af8-et-should-load-successfully
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\performance-Performance-Me-63af8-et-should-load-successfully\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\navigation-Navigation---De-390cd--when-scrolling-back-to-top
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\navigation-Navigation---De-390cd--when-scrolling-back-to-top\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\form-validation-Contact-Fo-36b42-d-be-associated-with-inputs
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\form-validation-Contact-Fo-36b42-d-be-associated-with-inputs\error-context.md
