
> eclat-de-jardin@1.0.0 dev
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-50607-detect-pool-house-container\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-4112a-o-merci-with-acknowledgment\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-66829-uld-detect-clôture-question\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-6a110-uld-detect-bureau-container\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-68dff--detect-filtration-question\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-84fc2-nd-to-bonjour-with-greeting\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-86cbc-tion-and-special-characters\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-76cf1-tainer-général-non-piscine-\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-8f71f--detect-zone-d-intervention\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-5d95d--piscine-questions-general-\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-72ccf-tect-piscine-coque-question\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-9f9ee-le-empty-message-gracefully\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-c41cd-ld-detect-escalier-question\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-caa17-n-with-accent-normalization\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-ccc01--when-clicking-close-button\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-b6d4d-ould-detect-délais-question\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-ce039-ld-detect-terrasse-question\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-edd1c--detect-aménagement-général\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-fe47c-d-detect-garanties-question\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-d0c41-normalize-accents-correctly\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-ccc01--when-clicking-close-button
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-ccc01--when-clicking-close-button\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-66829-uld-detect-clôture-question
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-66829-uld-detect-clôture-question\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-2f65b-detect-enrochement-question
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-2f65b-detect-enrochement-question\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-6a110-uld-detect-bureau-container
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-6a110-uld-detect-bureau-container\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-23d3f-detect-contact-rdv-question
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-23d3f-detect-contact-rdv-question\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-0bb91-etect-company-info-question
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-0bb91-etect-company-info-question\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-39b18-ation-when-message-is-vague
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-39b18-ation-when-message-is-vague\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-9f9ee-le-empty-message-gracefully
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-9f9ee-le-empty-message-gracefully\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-c254b-istently-on-Containers-page
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-c254b-istently-on-Containers-page\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\js\main.js
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\js\main.js
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\js\main.js
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\js\main.js
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\e2e\chatbot-intelligent-responses.spec.ts
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\e2e\chatbot-intelligent-responses.spec.ts
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\e2e\chatbot-intelligent-responses.spec.ts
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-0bb91-etect-company-info-question
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-66829-uld-detect-clôture-question
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-39b18-ation-when-message-is-vague
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-2f65b-detect-enrochement-question
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-6a110-uld-detect-bureau-container
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-c254b-istently-on-Containers-page
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-23d3f-detect-contact-rdv-question
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-ccc01--when-clicking-close-button
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-9f9ee-le-empty-message-gracefully
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-0bb91-etect-company-info-question\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-66829-uld-detect-clôture-question\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-39b18-ation-when-message-is-vague\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-2f65b-detect-enrochement-question\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-6a110-uld-detect-bureau-container\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-c254b-istently-on-Containers-page\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-23d3f-detect-contact-rdv-question\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-ccc01--when-clicking-close-button\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-9f9ee-le-empty-message-gracefully\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-8f71f--detect-zone-d-intervention
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-8f71f--detect-zone-d-intervention\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-0bb91-etect-company-info-question
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-0bb91-etect-company-info-question\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\js\main.js
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-8f71f--detect-zone-d-intervention
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-0bb91-etect-company-info-question
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-8f71f--detect-zone-d-intervention\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-0bb91-etect-company-info-question\error-context.md
[35mCSS change detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\css\style.css
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\server.log
[35mCSS change detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\css\style.css
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\server.log
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\contact.html
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\server.log
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\commit_msg.txt
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\commit_msg.txt
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\server.log
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\contact.html
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\contact.html
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\contact.html
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\e2e\contact-mobile-layout.spec.js
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\contact-mobile-layout-Cont-812a3-tal-scrollbar-should-appear
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\contact-mobile-layout-Cont-812a3-tal-scrollbar-should-appear\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\debug-overflow.js
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\contact.html
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\contact-mobile-layout-Cont-812a3-tal-scrollbar-should-appear
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\contact-mobile-layout-Cont-812a3-tal-scrollbar-should-appear\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\contact-mobile-layout-Cont-812a3-tal-scrollbar-should-appear
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\contact-mobile-layout-Cont-812a3-tal-scrollbar-should-appear\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\contact.html
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\debug-overflow-detailed.js
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\contact.html
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\contact.html
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\contact-mobile-layout-Cont-812a3-tal-scrollbar-should-appear
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\contact-mobile-layout-Cont-812a3-tal-scrollbar-should-appear\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\contact.html
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\contact.html
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\contact.html
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\server.log
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\index.html
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\index.html
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\index.html
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\index.html
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\accueil-amenagement.png
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\accueil-intro.png
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\accueil-container.png
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\accueil-piscine.png
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\accueil-intro.png
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\accueil-intro.png
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\hero-realisations.png
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\hero-realisations.png
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\hero-containers2.png
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\hero-containers.png
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\hero-containers.png
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\hero-containers.png
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\hero-containers.png
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\hero-containers.png
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\hero-containers.png
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\server.log
[35mCSS change detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\css\style.css
[35mCSS change detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\css\style.css
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\realisations.html
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\js\main.js
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\server.log
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\medias-realisations\Chantier aménagement extérieur geispolsheim\WhatsApp Image 2025-11-26 à 00.22.20_524158f7.jpg
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\medias-realisations\Chantier aménagement extérieur geispolsheim\WhatsApp Image 2025-11-26 à 00.22.20_524158f7.jpg
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\medias-realisations\Chantier aménagement extérieur geispolsheim\WhatsApp Image 2025-11-26 à 00.22.19_2d9038ed.jpg
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\medias-realisations\Chantier aménagement extérieur geispolsheim\WhatsApp Image 2025-11-26 à 00.22.19_2d9038ed.jpg
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\server.log
